count(pa.assignee_id),patent_id
1,9348217
1,9348228
1,9348280
1,9348394
1,9348464
1,9348690
1,9348842
1,9349403
1,9349442
1,9349453
1,9349463
1,9349483
1,9349497
1,9349538
2,9349540
2,9349541
1,9349583
1,9349586
1,9349587
1,9349593
1,9349597
1,9349600
1,9349640
1,9349644
1,9349668
1,9349678
1,9349683
1,9349685
1,9349687
1,9349694
1,9349719
1,9349722
1,9349731
1,9349738
1,9349743
2,9349750
1,9349751
1,9349752
1,9349759
2,9349760
1,9349789
1,9349794
1,9349796
1,9349802
1,9349803
1,9349805
1,9349811
1,9349816
1,9349825
1,9349826
1,9349843
1,9349844
1,9349847
1,9349849
1,9349853
1,9349855
1,9349858
1,9349860
1,9349865
1,9349869
1,9349870
1,9349871
1,9349874
1,9349875
1,9349876
1,9349882
1,9349883
1,9349884
1,9349885
1,9349887
1,9349888
1,9349889
2,9349890
1,9349892
2,9349894
2,9349895
1,9349896
1,9349897
1,9349899
1,9349900
1,9349901
1,9349905
1,9349907
1,9349910
1,9349921
1,9349935
1,9349940
1,9349942
2,9349946
2,9349951
1,9349959
4,9349962
1,9349965
1,9349967
1,9349970
1,9349971
1,9349973
1,9349975
2,9349976
1,9349995
1,9350026
2,9350028
1,9350140
1,9350166
1,9350185
1,9350369
1,9350372
1,9350824
1,9350955
1,9350957
1,9351170
1,9351423
1,9351430
1,9351462
1,9351812
1,9351909
1,9351910
1,9351933
1,9351940
1,9351941
1,9352004
1,9352026
1,9352055
1,9352058
1,9352059
1,9352073
1,9352253
1,9352283
1,9352294
1,9352302
1,9352304
1,9352315
1,9352317
1,9352329
1,9352389
1,9352500
1,9352512
1,9352513
1,9352829
1,9352862
1,9352887
1,9352955
1,9352963
1,9352968
3,9352969
1,9352970
1,9353031
1,9353037
1,9353053
1,9353122
1,9353123
1,9353125
2,9353137
1,9353140
1,9353153
3,9353164
1,9353173
1,9353218
1,9353238
1,9353240
1,9353241
1,9353243
1,9353250
1,9353256
1,9353258
1,9353268
1,9353272
1,9353276
1,9353292
2,9353313
1,9353314
1,9353339
1,9353344
1,9353348
1,9353352
1,9353361
1,9353369
1,9353381
1,9353382
1,9353384
1,9353387
1,9353390
1,9353394
2,9353416
1,9353433
1,9353434
1,9353443
1,9353445
1,9353448
1,9353449
1,9353453
1,9353458
1,9353459
1,9353460
1,9353461
1,9353478
1,9353480
1,9353740
1,9353944
1,9353971
1,9353973
1,9354174
1,9354242
1,9354332
1,9354348
1,9354366
1,9354394
2,9354465
1,9354480
1,9354509
1,9354510
1,9354614
1,9354682
1,9354741
1,9355631
1,9355714
1,9355719
1,9355722
1,9355727
1,9355731
1,9355761
1,9355764
1,9355765
2,9355788
2,9355825
2,9355826
1,9355828
1,9355829
2,9355842
1,9355844
1,9355845
1,9355846
1,9355848
1,9355849
1,9355850
1,9355852
1,9355859
1,9355861
1,9355866
1,9355867
1,9355873
1,9355890
1,9355900
1,9355913
1,9355914
1,9355915
1,9355916
1,9355930
1,9355933
1,9355943
1,9355955
1,9355971
1,9355987
1,9355992
1,9356009
1,9356030
1,9356032
1,9356037
1,9356040
1,9356052
1,9356058
1,9356089
1,9356093
1,9356098
1,9356099
1,9356106
1,9356110
1,9356111
1,9356120
1,9356123
1,9356138
1,9356140
1,9356155
1,9356157
1,9356161
1,9356162
1,9356166
2,9356168
1,9356169
1,9356170
1,9356171
1,9356172
1,9356176
1,9356179
1,9356180
1,9356182
1,9356183
1,9356184
2,9356187
1,9356204
1,9356208
1,9356217
1,9356218
1,9356233
1,9356238
1,9356241
1,9356248
2,9356281
1,9356287
1,9356293
1,9356299
1,9356429
1,9356431
1,9356432
1,9356601
1,9357186
1,9357212
1,9357652
1,9357727
1,9357728
1,9357729
2,9357755
1,9357763
1,9358189
1,9358215
1,9358248
1,9358301
2,9358307
2,9358308
1,9358310
1,9358369
1,9358508
1,9358513
1,9358520
1,9358528
1,9358553
1,9358581
1,9358697
1,9358714
1,9358730
1,9358737
1,9359189
1,9359197
1,9359202
2,9359206
1,9359207
1,9359208
1,9359210
1,9359211
1,9359212
1,9359214
1,9359222
1,9359223
1,9359230
1,9359249
1,9359259
1,9359265
1,9359268
1,9359282
1,9359289
1,9359319
2,9359334
1,9359392
2,9359396
1,9359406
1,9359421
1,9359434
1,9359445
1,9359464
2,9359470
1,9359484
1,9359494
2,9359504
1,9359511
1,9359527
1,9359536
1,9359546
1,9359556
1,9359557
1,9359575
2,9359580
1,9359581
1,9359596
1,9359599
1,9359603
1,9359605
1,9359611
1,9359619
1,9359620
1,9359630
1,9359641
1,9359644
1,9359646
2,9359650
1,9359651
1,9359671
1,9359674
2,9359675
1,9359678
1,9359689
1,9359704
1,9359721
1,9359953
1,9360094
1,9360234
1,9360235
1,9360236
1,9360302
1,9360375
1,9360408
2,9360416
1,9360431
1,9360443
1,9360489
1,9360589
1,9360591
2,9360597
1,9360614
1,9360698
1,9360720
1,9360905
1,9360922
1,9361418
1,9361913
1,9361967
1,9361995
1,9362015
1,9362017
1,9362018
1,9362022
2,9362034
1,9362074
2,9362079
2,9362080
1,9362081
1,9362105
2,9362108
1,9362109
1,9362113
1,9362133
1,9362136
1,9362156
1,9362161
1,9362175
1,9362177
1,9362189
1,9362190
1,9362201
1,9362214
1,9362241
1,9362242
1,9362264
1,9362273
1,9362287
1,9362288
1,9362289
1,9362293
1,9362294
1,9362295
1,9362298
1,9362307
1,9362308
1,9362312
1,9362313
1,9362318
1,9362321
1,9362324
2,9362328
1,9362352
1,9362353
1,9362354
1,9362359
1,9362364
1,9362365
1,9362368
1,9362373
2,9362376
1,9362378
1,9362379
1,9362380
1,9362390
1,9362391
1,9362392
1,9362394
1,9362396
1,9362401
1,9362408
1,9362409
2,9362411
1,9362413
1,9362416
1,9362417
1,9362425
2,9362427
1,9362429
1,9362430
1,9362434
1,9362435
1,9362437
1,9362439
1,9362440
1,9362443
2,9362450
1,9362470
1,9362475
1,9362477
1,9362487
1,9362498
1,9362500
1,9362508
1,9362511
1,9362513
1,9362519
1,9362527
1,9362528
1,9362540
1,9362546
2,9362549
1,9362563
1,9362567
1,9362568
2,9362569
1,9362719
1,9362752
2,9362863
1,9362921
1,9363932
1,9363994
2,9364004
1,9364015
1,9364280
1,9364312
1,9364330
2,9364412
1,9364434
1,9364438
2,9364494
1,9364496
1,9364506
1,9364508
1,9364522
1,9364539
2,9364550
1,9364565
1,9364587
1,9364795
1,9364808
1,9364812
1,9364820
1,9364824
1,9364832
1,9365020
1,9365419
1,9365427
1,9365429
1,9365433
1,9365447
2,9365461
1,9365479
1,9365500
1,9365513
1,9365525
1,9365567
1,9365603
2,9365619
1,9365649
1,9365659
1,9365677
2,9365679
1,9365701
1,9365727
1,9365728
1,9365729
1,9365737
1,9365746
1,9365770
1,9365776
1,9365792
1,9365803
1,9365812
1,9365816
2,9365828
1,9365829
1,9365838
1,9365839
1,9365842
2,9365849
1,9365856
1,9365860
1,9365864
1,9365867
1,9365868
1,9365872
1,9365900
1,9365904
1,9365921
1,9365926
1,9365939
1,9365951
1,9365973
1,9365978
1,9366456
1,9366457
1,9366458
1,9366558
1,9366573
1,9366647
1,9366664
1,9366713
1,9366714
1,9366783
1,9366787
1,9366886
1,9366896
1,9366898
1,9366920
1,9366922
1,9366930
1,9366931
1,9366933
1,9366971
1,9367043
1,9368058
1,9368084
1,9368160
1,9368166
1,9368175
4,9368177
1,9368194
1,9368196
1,9368212
1,9368213
1,9368232
1,9368236
1,9368248
1,9368250
1,9368251
1,9368261
2,9368286
2,9368287
1,9368289
1,9368291
1,9368339
1,9368351
1,9368354
1,9368358
1,9368359
1,9368360
1,9368369
1,9368374
1,9368393
1,9368394
1,9368399
1,9368403
1,9368409
1,9368427
1,9368430
1,9368448
1,9368455
1,9368459
1,9368463
1,9368480
1,9368489
1,9368493
1,9368501
1,9368504
1,9368509
1,9368515
1,9368516
1,9368517
1,9368518
1,9368525
1,9368532
1,9368544
1,9368551
1,9368555
1,9368558
1,9368565
1,9368574
1,9368579
1,9368580
1,9368581
1,9368583
1,9368590
1,9368598
1,9368607
1,9368609
1,9368625
1,9368630
1,9368631
1,9368633
1,9368634
1,9368635
1,9368636
1,9368638
1,9368639
1,9368640
1,9368641
1,9368651
1,9368655
1,9368656
1,9368657
1,9368659
1,9368661
2,9368662
1,9368663
1,9368664
1,9368665
2,9368666
1,9368671
1,9368676
1,9368677
1,9368678
1,9368693
1,9368702
1,9368721
1,9368729
1,9368737
1,9368738
1,9368775
1,9368789
1,9368790
1,9368793
2,9368795
1,9368801
1,9368820
1,9368846
1,9368938
1,9368941
1,9368965
1,9368971
2,9368983
1,9368987
4,9368990
2,9369083
1,9369084
1,9369105
1,9369126
1,9369132
1,9370096
1,9370202
1,9370473
1,9370486
1,9370490
1,9370493
1,9370494
1,9370499
7,9370551
1,9370563
2,9370589
2,9370607
1,9370824
1,9371146
2,9371226
2,9371234
1,9371235
1,9371258
1,9371338
1,9371364
1,9371401
1,9371430
1,9371432
1,9371441
1,9371445
2,9371451
2,9371452
1,9371478
1,9371488
1,9371519
1,9371520
1,9371531
1,9371532
1,9371533
1,9371534
1,9371535
1,9371538
1,9371541
1,9371543
1,9371545
1,9371547
2,9371549
1,9371550
2,9371552
1,9371553
1,9371557
1,9371561
1,9371568
1,9371572
1,9371582
1,9371586
1,9371722
1,9372013
1,9372208
1,9372241
1,9372283
1,9372285
1,9372287
1,9372294
1,9372306
1,9372378
1,9372379
1,9372393
1,9372398
1,9372402
1,9373274
1,9373380
1,9373389
1,9373390
1,9373402
1,9373411
1,9373421
1,9373429
1,9373433
2,9373475
2,9373476
2,9373477
1,9373487
1,9373495
1,9373498
1,9373514
2,9373515
1,9373523
1,9373540
1,9373547
1,9373589
1,9373595
1,9373606
1,9373623
1,9373630
1,9373634
1,9373648
1,9373658
2,9373666
1,9373676
1,9373679
1,9373683
1,9373685
1,9373693
1,9373707
1,9373714
1,9373715
1,9373723
1,9373729
1,9373731
1,9373733
2,9373734
1,9373735
1,9373736
2,9373737
1,9373738
1,9373739
2,9373740
1,9373741
1,9373742
1,9373743
1,9373748
1,9373749
1,9373755
1,9373769
1,9373795
1,9373823
1,9373834
2,9373838
1,9373842
1,9373843
1,9373846
1,9373863
1,9373896
1,9373931
1,9373936
1,9373958
1,9373959
1,9374034
1,9374457
1,9374877
1,9374903
1,9374955
1,9375276
1,9375395
1,9375400
1,9375449
1,9375459
1,9375481
1,9375484
1,9375491
1,9375495
1,9375516
1,9375678
1,9375684
1,9375703
1,9375705
1,9375790
2,9375799
1,9375850
1,9375877
1,9375884
1,9375903
1,9375905
1,9375980
1,9376321
1,9376328
1,9376355
1,9376407
1,9376411
1,9376446
1,9376451
1,9376468
1,9376479
1,9376499
1,9376501
1,9376537
1,9376538
1,9376541
2,9376567
1,9376583
1,9376593
1,9376612
1,9376616
1,9376628
1,9376666
1,9376667
1,9376677
1,9376690
1,9376692
1,9376693
1,9376695
1,9376697
1,9376698
1,9376699
1,9376701
1,9376726
1,9376750
1,9376759
1,9376885
1,9377215
1,9377216
1,9377218
1,9377246
1,9377364
1,9377431
1,9377432
1,9377437
1,9377449
1,9377563
1,9377571
1,9377613
2,9377631
1,9377644
1,9377679
1,9377682
1,9377684
1,9377694
1,9377765
1,9378089
1,9378147
1,9378314
1,9378320
1,9378446
1,9378789
1,9378803
1,9378819
1,9378861
2,9378876
1,9378880
1,9378900
1,9378942
1,9378943
1,9378944
1,9378947
2,9378957
1,9378962
1,9378964
1,9378969
1,9378981
1,9378984
1,9378987
1,9378999
1,9379000
1,9379060
1,9379063
1,9379106
1,9379113
1,9379124
1,9379125
1,9379127
1,9379129
1,9379130
1,9379131
1,9379136
1,9379141
1,9379147
1,9379150
1,9379159
1,9379161
1,9379162
1,9379165
1,9379166
1,9379178
1,9379182
1,9379190
1,9379192
1,9379197
1,9379200
1,9379205
1,9379216
1,9379223
1,9379228
1,9379229
1,9379232
1,9379234
1,9379239
1,9379245
1,9379247
1,9379248
1,9379249
1,9379250
1,9379252
1,9379254
1,9379256
1,9379258
2,9379260
1,9379261
1,9379263
1,9379264
1,9379266
1,9379267
1,9379268
1,9379269
1,9379270
1,9379272
1,9379274
1,9379277
1,9379279
1,9379313
1,9379326
1,9379331
2,9379332
1,9379340
1,9379341
1,9379342
1,9379368
1,9379382
1,9379389
1,9379522
1,9379543
1,9379546
2,9379660
1,9379661
1,9379712
1,9379838
1,9380232
2,9380692
1,9380694
1,9380721
1,9380724
1,9380787
1,9381056
1,9381138
1,9381164
1,9381194
2,9381235
1,9381248
2,9381250
1,9381252
1,9381255
1,9381262
1,9381325
1,9381355
1,9381449
1,9381471
2,9381477
1,9381490
1,9381494
1,9381496
1,9381509
1,9381541
1,9381677
1,9381678
1,9381726
1,9381731
1,9382066
1,9382108
1,9382117
1,9382118
1,9382128
1,9382163
1,9382177
1,9382185
2,9382210
1,9382268
1,9382283
1,9382285
1,9382300
1,9382346
1,9382371
1,9382381
1,9382385
1,9382392
1,9382394
1,9382424
1,9382428
1,9382449
1,9382473
2,9382474
1,9382481
1,9382482
1,9382489
1,9382521
1,9382532
1,9382534
1,9382536
1,9382548
1,9382552
1,9382553
1,9382567
2,9382568
1,9382579
1,9382583
1,9382589
1,9382593
1,9382601
1,9382611
1,9382624
1,9382625
1,9382626
1,9382643
1,9382765
1,9383143
1,9383297
1,9383299
2,9383321
1,9383340
1,9383358
1,9383387
1,9383608
1,9383637
1,9383760
1,9383821
1,9383822
1,9384065
1,9384092
1,9384140
1,9384141
1,9384439
1,9384788
1,9384851
1,9384860
1,9384862
1,9384865
1,9384867
1,9384868
1,9384870
1,9384871
1,9384875
1,9384877
1,9384894
1,9384902
1,9384904
2,9384942
1,9384961
1,9384965
1,9384966
1,9384967
1,9384968
1,9384969
1,9384970
1,9384971
1,9384972
1,9384973
1,9384975
1,9384976
1,9384977
1,9384979
1,9384980
1,9384989
1,9384991
1,9385006
1,9385013
1,9385040
1,9385043
1,9385053
1,9385081
1,9385089
1,9385096
1,9385114
1,9385120
1,9385132
1,9385137
1,9385145
1,9385146
1,9385148
1,9385151
2,9385169
1,9385170
2,9385177
1,9385180
1,9385190
1,9385192
1,9385194
1,9385209
1,9385217
1,9385221
1,9385226
1,9385230
1,9385238
1,9385239
1,9385245
1,9385247
1,9385248
1,9385253
1,9385254
1,9385255
1,9385256
1,9385257
1,9385259
2,9385260
1,9385261
1,9385262
1,9385269
1,9385270
1,9385273
1,9385277
1,9385280
2,9385281
1,9385292
2,9385294
1,9385302
2,9385326
1,9385342
1,9385363
1,9385366
2,9385371
1,9385388
1,9385390
1,9385397
1,9386206
1,9386236
1,9386673
1,9386694
2,9387002
1,9387036
1,9387171
1,9387175
2,9387222
1,9387225
1,9387239
2,9387251
1,9387257
1,9387263
1,9387265
1,9387415
1,9387444
1,9387452
1,9387454
1,9387461
1,9387489
1,9387505
1,9387508
1,9388038
1,9388040
1,9388046
1,9388048
1,9388049
1,9388050
1,9388055
1,9388085
1,9388091
1,9388151
1,9388227
2,9388251
1,9388261
2,9388296
1,9388298
1,9388306
1,9388311
1,9388323
1,9388351
1,9388352
1,9388355
1,9388364
1,9388390
1,9388392
1,9388399
1,9388409
1,9388417
1,9388421
2,9388422
1,9388425
1,9388426
1,9388429
1,9388430
1,9388432
2,9388441
1,9388442
1,9388445
1,9388446
1,9388447
1,9388449
1,9388469
1,9388491
2,9388499
1,9388513
1,9388528
1,9388529
1,9388640
1,9388797
1,9389002
1,9389119
1,9389217
1,9389244
1,9389273
1,9389319
1,9389336
1,9389339
2,9389353
1,9389472
1,9389477
1,9389504
1,9389516
1,9389526
1,9389630
1,9389632
1,9390022
1,9390095
1,9390215
1,9390772
1,9390778
1,9390781
1,9390790
1,9390794
1,9390796
1,9390799
1,9390802
1,9390810
1,9390811
1,9390812
1,9390828
1,9390830
1,9390835
2,9390839
1,9390845
1,9390856
1,9390860
2,9390864
2,9390907
1,9390910
1,9390911
1,9390916
1,9390918
1,9390919
1,9390920
1,9390921
1,9390932
1,9390944
1,9390951
1,9390960
1,9390968
1,9390972
1,9390978
1,9390980
1,9390990
1,9391022
1,9391023
1,9391031
1,9391035
1,9391037
1,9391038
1,9391039
1,9391045
1,9391051
1,9391070
1,9391074
1,9391086
1,9391089
1,9391090
1,9391092
1,9391096
1,9391097
1,9391103
1,9391114
1,9391148
1,9391157
1,9391158
1,9391165
1,9391167
1,9391168
1,9391169
1,9391178
1,9391181
1,9391183
1,9391187
1,9391207
1,9391212
1,9391213
1,9391215
1,9391217
1,9391218
1,9391221
2,9391224
1,9391228
1,9391229
2,9391230
1,9391237
1,9391244
1,9391261
1,9391262
1,9391268
1,9391287
1,9391319
1,9391457
1,9391473
1,9391541
1,9391557
1,9391617
1,9392243
1,9392688
1,9392735
1,9392786
1,9392790
1,9392794
1,9392795
1,9393164
1,9393199
2,9393201
1,9393214
1,9393215
1,9393216
1,9393217
1,9393257
1,9393258
2,9393262
1,9393295
1,9393304
1,9393308
1,9393310
1,9393316
1,9393318
3,9393323
1,9393328
1,9393330
1,9393462
1,9393530
1,9393537
1,9393541
1,9393550
1,9393624
1,9393720
1,9393734
1,9393736
1,9393737
2,9393767
1,9393838
1,9393879
1,9393921
1,9394165
1,9394166
1,9394171
2,9394176
1,9394178
1,9394199
1,9394213
2,9394262
2,9394283
1,9394323
1,9394339
3,9394368
1,9394369
1,9394373
1,9394375
1,9394397
1,9394421
1,9394436
1,9394471
1,9394479
1,9394481
1,9394485
1,9394486
1,9394487
1,9394498
1,9394503
1,9394514
1,9394516
1,9394526
1,9394527
1,9394528
1,9394537
1,9394545
1,9394547
1,9394553
1,9394571
1,9394601
2,9394624
2,9394625
1,9394627
1,9394648
1,9394771
1,9394780
1,9394875
1,9394878
1,9395051
1,9395068
1,9395103
1,9395104
1,9395242
1,9395258
1,9395283
1,9395305
1,9395317
1,9395324
1,9395352
1,9395353
1,9395359
1,9395362
1,9395368
1,9395372
1,9395402
1,9395425
1,9395475
1,9395621
1,9395802
1,9396079
1,9396123
1,9396124
1,9396304
1,9396393
1,9396703
1,9396773
1,9396775
1,9396776
1,9396799
1,9396809
1,9396811
1,9396818
1,9396828
1,9396836
1,9396842
1,9396843
2,9396853
2,9396901
1,9396913
1,9396927
1,9396928
2,9396929
1,9396930
1,9396932
1,9396934
1,9396935
1,9396940
1,9396948
1,9396958
1,9396959
1,9396963
1,9396970
1,9396985
1,9397026
1,9397043
1,9397044
1,9397053
1,9397063
1,9397088
1,9397102
1,9397105
1,9397109
1,9397111
1,9397113
1,9397124
1,9397126
1,9397127
1,9397133
1,9397134
1,9397135
1,9397136
1,9397140
1,9397142
1,9397144
1,9397149
1,9397152
1,9397153
1,9397155
1,9397159
1,9397167
2,9397170
1,9397181
1,9397185
1,9397186
1,9397188
1,9397194
1,9397200
1,9397204
1,9397210
1,9397225
2,9397229
1,9397237
1,9397239
1,9397240
1,9397241
1,9397246
1,9397247
1,9397248
1,9397251
1,9397252
1,9397255
1,9397257
1,9397282
1,9397289
1,9397294
2,9397305
2,9397306
1,9397310
1,9397330
1,9397340
1,9397341
1,9397342
1,9397350
1,9397472
1,9397480
1,9397493
1,9397497
1,9397587
1,9397609
1,9397610
1,9397611
1,9397649
1,9397665
1,9397955
1,9398238
1,9398378
1,9398422
1,9398725
2,9398733
1,9398761
2,9398879
1,9399015
1,9399055
2,9399063
1,9399071
1,9399072
1,9399075
1,9399132
1,9399215
1,9399318
1,9399357
1,9399374
1,9399391
1,9399575
1,9399578
1,9399579
1,9399581
1,9399671
1,9399683
1,9399719
1,9399730
1,9399735
2,9399736
1,9399744
1,9399752
2,9399756
3,9399765
1,9399766
2,9399770
1,9399776
1,9399777
1,9399779
2,9399781
1,9399815
1,9399816
2,9399826
2,9399829
1,9399836
1,9399837
2,9399840
1,9400118
1,9400122
1,9400172
1,9400297
1,9400306
1,9400343
1,9400346
1,9400422
1,9400611
1,9400862
2,9400957
1,9401135
1,9401191
1,9401192
1,9401202
1,9401218
1,9401219
1,9401232
1,9401244
1,9401247
1,9401272
1,9401282
1,9401289
1,9401301
1,9401304
1,9401314
1,9401342
1,9401345
1,9401358
1,9401360
1,9401371
1,9401376
1,9401388
2,9401396
1,9401398
2,9401400
1,9401409
1,9401414
1,9401418
1,9401427
2,9401437
1,9401438
1,9401440
1,9401442
1,9401443
2,9401444
1,9401445
1,9401446
1,9401449
1,9401450
1,9401451
1,9401478
1,9401486
2,9401487
1,9401488
1,9401489
2,9401513
2,9401514
1,9401528
1,9401584
1,9401613
1,9401625
1,9401661
1,9401714
1,9401741
1,9402305
1,9402322
1,9402546
1,9402709
1,9402710
1,9402724
1,9402816
1,9402865
1,9402889
1,9402910
1,9402911
1,9402918
1,9402919
1,9402926
1,9402992
2,9403115
1,9403121
2,9403126
1,9403140
1,9403160
1,9403174
1,9403180
1,9403190
1,9403315
1,9403511
3,9403682
1,9403683
1,9403685
1,9403687
1,9403694
1,9403707
1,9403712
1,9403723
1,9403732
1,9403734
1,9403748
1,9403825
1,9403853
1,9403872
1,9403886
2,9403915
1,9403945
1,9403955
2,9403995
1,9403996
1,9404002
1,9404004
1,9404010
1,9404028
1,9404030
1,9404044
2,9404063
1,9404078
1,9404088
1,9404090
1,9404097
1,9404106
1,9404107
1,9404117
1,9404118
1,9404119
1,9404135
1,9404136
1,9404158
1,9404167
1,9404181
1,9404197
1,9404217
1,9404480
1,9404663
1,9404674
1,9404677
1,9404801
1,9404807
1,9404835
1,9404839
1,9404874
1,9404880
1,9404909
1,9404920
1,9404924
1,9404965
1,9405065
1,9405146
1,9405163
1,9405201
1,9405231
1,9405883
1,9406349
1,9406398
1,9406416
1,9406418
1,9406441
2,9406446
2,9406481
1,9406485
1,9406507
1,9406513
1,9406520
1,9406529
1,9406583
1,9406610
1,9406611
1,9406612
1,9406613
1,9406614
1,9406625
1,9406628
1,9406651
1,9406666
1,9406671
1,9406672
1,9406684
1,9406685
1,9406691
1,9406694
1,9406700
1,9406703
1,9406704
1,9406705
1,9406706
2,9406709
1,9406714
1,9406722
1,9406726
1,9406727
1,9406736
1,9406743
1,9406744
1,9406748
1,9406753
1,9406756
1,9406757
1,9406759
1,9406760
1,9406761
1,9406768
1,9406772
1,9406773
1,9406780
1,9406785
1,9406786
1,9406787
1,9406790
1,9406794
1,9406799
1,9406806
1,9406807
1,9406808
1,9406809
1,9406811
1,9406814
2,9406817
3,9406819
1,9406821
1,9406823
1,9406824
1,9406834
1,9406836
1,9406845
2,9406869
1,9406872
1,9406877
1,9406886
1,9406887
1,9406888
1,9406959
1,9407065
1,9407067
1,9407068
1,9407093
1,9407100
1,9407164
1,9408296
1,9408372
1,9408404
1,9408588
1,9408658
1,9408697
1,9408791
1,9408809
1,9408900
1,9408904
1,9408912
1,9408918
1,9408921
1,9408938
1,9408951
1,9409040
1,9409102
1,9409131
1,9409140
1,9409141
1,9409143
1,9409145
1,9409153
1,9409155
1,9409322
2,9409377
1,9409775
1,9409779
1,9409781
2,9409790
1,9409847
1,9409955
1,9409956
1,9409997
1,9410020
1,9410040
1,9410041
1,9410062
1,9410067
1,9410068
1,9410079
1,9410082
1,9410091
1,9410094
1,9410095
1,9410096
1,9410130
1,9410133
1,9410142
1,9410158
1,9410159
1,9410160
1,9410162
1,9410163
1,9410164
2,9410168
1,9410177
1,9410205
1,9410214
1,9410233
1,9410239
1,9410243
1,9410268
1,9410288
1,9410325
1,9410468
1,9410535
1,9410645
1,9410666
1,9410669
1,9410748
1,9410749
1,9410833
1,9410843
1,9410873
1,9410890
1,9410934
1,9410947
1,9410949
1,9410950
1,9410956
1,9410959
1,9411022
1,9411058
1,9411076
1,9411097
1,9411188
1,9411208
1,9411282
1,9411696
1,9411922
1,9412060
1,9412074
1,9412429
1,9412432
1,9412435
1,9412442
1,9412459
1,9412462
1,9412464
1,9412524
1,9412556
1,9412585
1,9412587
1,9412597
1,9412599
1,9412604
1,9412614
1,9412642
1,9412654
1,9412683
1,9412696
1,9412697
1,9412698
1,9412699
1,9412702
1,9412710
1,9412747
1,9412750
1,9412752
1,9412754
1,9412755
1,9412756
2,9412760
1,9412762
1,9412763
1,9412765
1,9412766
1,9412768
1,9412771
1,9412773
1,9412778
1,9412785
1,9412788
1,9412791
1,9412798
1,9412799
1,9412812
3,9412815
1,9412816
1,9412817
1,9412837
1,9412851
2,9412852
1,9412857
1,9412861
1,9412866
1,9412867
1,9412876
1,9412877
2,9412884
1,9412885
1,9412888
1,9412891
1,9412893
1,9412896
1,9412897
1,9412898
2,9412900
1,9412905
1,9412909
1,9412916
1,9412922
1,9412928
2,9412932
1,9412938
1,9412959
1,9412977
1,9412986
1,9412996
2,9413000
2,9413001
2,9413003
1,9413004
1,9413006
1,9413007
1,9413036
1,9413063
1,9413075
1,9413133
1,9413148
1,9413174
1,9413271
1,9413287
1,9413288
1,9413826
2,9414445
1,9414556
1,9414557
2,9414576
1,9414612
1,9414620
1,9414923
1,9415002
1,9415006
1,9415011
1,9415019
1,9415020
1,9415046
2,9415060
2,9415065
2,9415070
1,9415084
1,9415091
1,9415100
1,9415106
1,9415109
1,9415112
1,9415116
1,9415119
1,9415123
1,9415138
1,9415268
1,9415326
1,9415328
1,9415367
1,9415373
1,9415375
1,9415442
1,9415464
1,9415469
1,9415552
1,9415567
1,9415570
1,9415699
1,9415884
1,9416005
1,9416008
1,9416009
1,9416010
1,9416011
1,9416019
1,9416030
1,9416053
2,9416068
1,9416077
1,9416087
1,9416090
2,9416104
1,9416119
1,9416195
1,9416201
1,9416216
2,9416224
1,9416279
1,9416290
1,9416299
1,9416303
2,9416308
1,9416311
1,9416326
1,9416329
1,9416336
1,9416342
1,9416361
1,9416365
3,9416373
1,9416376
1,9416384
1,9416386
1,9416388
1,9416391
1,9416404
1,9416408
1,9416409
1,9416446
1,9416457
1,9416512
1,9416542
1,9416587
1,9416590
1,9416774
1,9416818
1,9416927
1,9416940
1,9416948
1,9416991
1,9417135
2,9417141
1,9417170
1,9417198
1,9417209
1,9417240
1,9417263
1,9417264
1,9417302
1,9417370
1,9417387
1,9417468
1,9417497
1,9417515
1,9417523
1,9417527
1,9417576
1,9417673
1,9417889
1,9418404
1,9418594
1,9418710
1,9418737
1,9418748
1,9418769
1,9418770
1,9418773
1,9418792
1,9418814
1,9418834
1,9418835
1,9418837
1,9418839
1,9418840
1,9418843
1,9418844
1,9418845
1,9418854
1,9418861
1,9418887
1,9418888
1,9418910
1,9418916
1,9418926
1,9418938
1,9418943
1,9418957
1,9418963
1,9418982
1,9418996
1,9419000
1,9419020
1,9419026
1,9419081
1,9419082
1,9419086
1,9419094
1,9419107
1,9419113
1,9419119
1,9419132
1,9419133
1,9419143
1,9419146
1,9419149
2,9419151
1,9419152
1,9419153
1,9419158
1,9419163
1,9419164
1,9419165
1,9419166
1,9419167
1,9419168
1,9419171
1,9419173
1,9419174
1,9419178
1,9419183
1,9419195
1,9419196
1,9419198
1,9419209
2,9419216
2,9419234
1,9419275
1,9419276
1,9419315
1,9419442
1,9419558
1,9420661
1,9420706
1,9420732
1,9420785
1,9420800
2,9420820
1,9420852
1,9420953
1,9421219
1,9421224
2,9421227
2,9421247
1,9421259
1,9421260
1,9421261
1,9421269
1,9421272
1,9421279
1,9421293
1,9421394
1,9421477
1,9421486
1,9421512
1,9421513
1,9421514
1,9421518
1,9421519
1,9421520
2,9421527
1,9421707
1,9421737
1,9421739
1,9421785
1,9422149
1,9422154
1,9422158
1,9422160
1,9422162
1,9422165
1,9422179
1,9422189
1,9422191
1,9422214
1,9422220
1,9422234
1,9422237
1,9422258
1,9422297
1,9422305
1,9422342
1,9422373
1,9422413
1,9422426
1,9422435
1,9422474
1,9422478
1,9422490
7,9422492
1,9422512
1,9422518
1,9422519
1,9422532
1,9422533
